2025-04-25T00:00:00+05:30,1475.5,1501.7,1463.5,1480.2,8329979,0
2025-04-24T00:00:00+05:30,1469.9,1482.9,1461.5,1471.4,7114292,0
2025-04-23T00:00:00+05:30,1446,1487.8,1439.6,1474.9,11136642,0
2025-04-22T00:00:00+05:30,1440,1440,1419.3,1422.8,9399738,0
2025-04-21T00:00:00+05:30,1410,1471.8,1410,1451,15648970,0
2025-04-17T00:00:00+05:30,1398,1429.8,1378.3,1419.5,14264227,0
2025-04-16T00:00:00+05:30,1425,1427.5,1396.8,1413.1,12022740,0
2025-04-15T00:00:00+05:30,1445.6,1447.7,1409,1426,10178530,0
2025-04-11T00:00:00+05:30,1411.25,1438.8,1397.05,1409.45,12567440,0
2025-04-09T00:00:00+05:30,1405.05,1409.45,1381.9,1403.7,8546854,0
2025-04-08T00:00:00+05:30,1431,1456.5,1415,1428.8,12805001,0
2025-04-07T00:00:00+05:30,1352,1405.9,1307,1396.75,21715252,0
2025-04-04T00:00:00+05:30,1460.5,1472,1448,1451.65,9590254,0
2025-04-03T00:00:00+05:30,1534.65,1534.65,1485.05,1496.5,10459504,0
2025-04-02T00:00:00+05:30,1535.2,1555.65,1535.2,1550.15,6193478,0
2025-04-01T00:00:00+05:30,1539.25,1547.4,1517.85,1526.5,12680733,0
2025-03-28T00:00:00+05:30,1590,1598.45,1560,1570.65,6799047,0
2025-03-27T00:00:00+05:30,1595.55,1619.95,1586,1603.55,9426573,0
2025-03-26T00:00:00+05:30,1626,1637.75,1595,1599.45,6651302,0
2025-03-25T00:00:00+05:30,1605,1636.15,1605,1628.45,9890140,0
2025-03-24T00:00:00+05:30,1597.95,1607.1,1572.7,1592.75,8857726,0
2025-03-21T00:00:00+05:30,1577.95,1603.9,1563.65,1592.55,10074677,0
2025-03-20T00:00:00+05:30,1592,1631.9,1592,1615.55,7186750,0
2025-03-19T00:00:00+05:30,1603,1603,1572.8,1586.55,7387068,0
2025-03-18T00:00:00+05:30,1597.65,1612.9,1582.35,1609.35,6298054,0
2025-03-17T00:00:00+05:30,1545.15,1594,1545.15,1590.05,7526032,0
2025-03-13T00:00:00+05:30,1599.25,1606.05,1570.3,1579.85,7822888,0
2025-03-12T00:00:00+05:30,1636.9,1636.9,1563.8,1590.85,14870008,0
2025-03-11T00:00:00+05:30,1680,1680,1637.05,1661.6,12671234,0
2025-03-10T00:00:00+05:30,1686,1719,1676.2,1701.45,7558981,0
2025-03-07T00:00:00+05:30,1703.1,1705,1675.5,1686,8019331,0
2025-03-06T00:00:00+05:30,1715,1722.3,1691.1,1715.85,10610547,0
2025-03-05T00:00:00+05:30,1692.45,1732.95,1692.45,1711.5,8180782,0
2025-03-04T00:00:00+05:30,1695,1699,1670,1688.3,6759673,0
2025-03-03T00:00:00+05:30,1692.3,1728.6,1692.3,1708.6,7504969,0
2025-02-28T00:00:00+05:30,1755.05,1755.1,1682.45,1687.7,12182167,0
2025-02-27T00:00:00+05:30,1755.2,1775.85,1751.1,1764.3,5757079,0
2025-02-25T00:00:00+05:30,1745.15,1778.45,1745.15,1767.7,5092963,0
2025-02-24T00:00:00+05:30,1800.05,1808,1750.25,1764.1,7594720,0
2025-02-21T00:00:00+05:30,1821.8,1829.85,1806.2,1815,3379879,0
2025-02-20T00:00:00+05:30,1805.55,1831,1805.55,1825.15,2218020,0
2025-02-19T00:00:00+05:30,1847.4,1849.2,1805.9,1810.8,4611411,0
2025-02-18T00:00:00+05:30,1842.3,1861.65,1837.6,1851.95,4365260,0
2025-02-17T00:00:00+05:30,1838.55,1852.75,1822.15,1842.3,4428956,0
2025-02-14T00:00:00+05:30,1854,1859.3,1828.35,1856.4,5292961,0
2025-02-13T00:00:00+05:30,1868.5,1873.5,1835.65,1843.25,5237744,0
2025-02-12T00:00:00+05:30,1885,1894.6,1847,1863.15,5633947,0
2025-02-11T00:00:00+05:30,1883.1,1903,1870,1875.65,4411601,0
2025-02-10T00:00:00+05:30,1905,1905,1878.6,1880.3,3828734,0
2025-02-07T00:00:00+05:30,1919.3,1923.7,1889.45,1903.65,4126260,0
2025-02-06T00:00:00+05:30,1917,1924,1900,1915.65,4765255,0
2025-02-05T00:00:00+05:30,1906,1919.7,1894.3,1897.05,4996744,0
2025-02-04T00:00:00+05:30,1889,1911.2,1875,1898.8,7334787,0
2025-02-03T00:00:00+05:30,1836,1876.55,1832.4,1863.3,4823228,0
2025-02-01T00:00:00+05:30,1880.3,1890.6,1846,1851.35,1701402,0
2025-01-31T00:00:00+05:30,1871,1897.45,1871,1879.8,5820470,0
2025-01-30T00:00:00+05:30,1873.15,1887.2,1844,1859.95,7336056,0
2025-01-29T00:00:00+05:30,1845,1888.65,1840.5,1881.25,5145155,0
2025-01-28T00:00:00+05:30,1830,1863.5,1824.9,1829.75,6999495,0
2025-01-27T00:00:00+05:30,1848.75,1863,1812,1822,7652371,0
2025-01-24T00:00:00+05:30,1865.5,1894.9,1864.25,1875.45,4887027,0
2025-01-23T00:00:00+05:30,1858,1879.55,1852.7,1865.45,5907471,0
2025-01-22T00:00:00+05:30,1807.4,1865.8,1805.15,1856.45,8373913,0
2025-01-21T00:00:00+05:30,1819.05,1831.65,1793.05,1800.7,7169109,0
2025-01-20T00:00:00+05:30,1822.95,1827.95,1793.15,1813.3,4333011,0
2025-01-17T00:00:00+05:30,1851,1858,1812,1815.45,16409953,0
2025-01-16T00:00:00+05:30,1965.95,1966.95,1916.85,1928.45,7533579,0
